Id,SalePrice
1461,219586.92
1462,142571.27
1463,340403.47
1464,110272.54
1465,201703.17
1466,126225.07
1467,152647.42
1468,247579.33
1469,98871.49
1470,98955.86
1471,123375.164
1472,234607.36
1473,143840.67
1474,146558
1475,182572.03
1476,170852.52
1477,192545.98
1478,276127.06
1479,153694.27
1480,161734.12
1481,128150.414
1482,151540.33
1483,177894.06
1484,188995.88
1485,184267.75
1486,169161.19
1487,181431.73
1488,172194.16
1489,184510.48
1490,123429.42
1491,193337.88
1492,96663.016
1493,97170.234
1494,151365.4
1495,129826.83
1496,490163.9
1497,265667.78
1498,293435.34
1499,218196.81
1500,500537.72
1501,356857.5
1502,190725.03
1503,170552.88
1504,173376.5
1505,176938.75
1506,203943.39
1507,376402.5
1508,236204.03
1509,217392.73
1510,203554.97
1511,182745.36
1512,80793.89
1513,207292.06
1514,297674.75
1515,330315.66
1516,250522.84
1517,192502.44
1518,159481.28
1519,154840.06
1520,148372.58
1521,178867.5
1522,157722.61
1523,293153.4
1524,223676.81
1525,216725.05
1526,197117.1
1527,242506.31
1528,202597.14
1529,162766.55
1530,144511.42
1531,145912.25
1532,164312.06
1533,151838.56
1534,175200.92
1535,211027.69
1536,156463.52
1537,153511.22
1538,122438.875
1539,234202.14
1540,135548.16
1541,143873.6
1542,154972.14
1543,113037.305
1544,127363.914
1545,129893.68
1546,133303.62
1547,106333.29
1548,133004.34
1549,143702.88
1550,161913.6
1551,100241.48
1552,112649.42
1553,173710.47
1554,121749.93
1555,138687.27
1556,114838.25
1557,81279.69
1558,178727
1559,157145.88
1560,97175.79
1561,151353.58
1562,143086.16
1563,223661.78
1564,74465.97
1565,113642.914
1566,130553.836
1567,148219.94
1568,145355.94
1569,122634.875
1570,147670.88
1571,114890.445
1572,140987.83
1573,145783.81
1574,107699.74
1575,173694.72
1576,81748.86
1577,116105.055
1578,100890.41
1579,86682.27
1580,131800.64
1581,141354.22
1582,129006.89
1583,119643.164
1584,161709.33
1585,145812.52
1586,218611.95
1587,86958.38
1588,221565.78
1589,126635.35
1590,128540.195
1591,124541.63
1592,145785.27
1593,257802.5
1594,108147.94
1595,209690.56
1596,213177.78
1597,205752.33
1598,157181.92
1599,142451.05
1600,198521.4
1601,157230.11
